locus,comeron_midpoint_recomb
2L:9000000..9004999      ,1.52      
2L:9005000..9009999      ,1.52      
2L:9010000..9014999      ,1.52      
2L:9015000..9019999      ,1.52      
2L:9020000..9024999      ,1.52      
2L:9025000..9029999      ,1.52      
2L:9030000..9034999      ,1.52      
2L:9035000..9039999      ,1.52      
2L:9040000..9044999      ,1.52      
2L:9045000..9049999      ,1.52      
2L:9050000..9054999      ,1.52      
2L:9055000..9059999      ,1.52      
2L:9060000..9064999      ,1.52      
2L:9065000..9069999      ,1.52      
2L:9070000..9074999      ,1.52      
2L:9075000..9079999      ,1.52      
2L:9080000..9084999      ,1.52      
2L:9085000..9089999      ,1.52      
2L:9090000..9094999      ,1.52      
2L:9095000..9099999      ,1.52      
2L:9100000..9104999      ,2.35      
2L:9105000..9109999      ,2.35      
2L:9110000..9114999      ,2.35      
2L:9115000..9119999      ,2.35      
2L:9120000..9124999      ,2.35      
2L:9125000..9129999      ,2.35      
2L:9130000..9134999      ,2.35      
2L:9135000..9139999      ,2.35      
2L:9140000..9144999      ,2.35      
2L:9145000..9149999      ,2.35      
2L:9150000..9154999      ,2.35      
2L:9155000..9159999      ,2.35      
2L:9160000..9164999      ,2.35      
2L:9165000..9169999      ,2.35      
2L:9170000..9174999      ,2.35      
2L:9175000..9179999      ,2.35      
2L:9180000..9184999      ,2.35      
2L:9185000..9189999      ,2.35      
2L:9190000..9194999      ,2.35      
2L:9195000..9199999      ,2.35      
2L:9200000..9204999      ,2.46      
2L:9205000..9209999      ,2.46      
2L:9210000..9214999      ,2.46      
2L:9215000..9219999      ,2.46      
2L:9220000..9224999      ,2.46      
2L:9225000..9229999      ,2.46      
2L:9230000..9234999      ,2.46      
2L:9235000..9239999      ,2.46      
2L:9240000..9244999      ,2.46      
2L:9245000..9249999      ,2.46      
2L:9250000..9254999      ,2.46      
2L:9255000..9259999      ,2.46      
2L:9260000..9264999      ,2.46      
2L:9265000..9269999      ,2.46      
2L:9270000..9274999      ,2.46      
2L:9275000..9279999      ,2.46      
2L:9280000..9284999      ,2.46      
2L:9285000..9289999      ,2.46      
2L:9290000..9294999      ,2.46      
2L:9295000..9299999      ,2.46      
2L:9300000..9304999      ,0.12      
2L:9305000..9309999      ,0.12      
2L:9310000..9314999      ,0.12      
2L:9315000..9319999      ,0.12      
2L:9320000..9324999      ,0.12      
2L:9325000..9329999      ,0.12      
2L:9330000..9334999      ,0.12      
2L:9335000..9339999      ,0.12      
2L:9340000..9344999      ,0.12      
2L:9345000..9349999      ,0.12      
2L:9350000..9354999      ,0.12      
2L:9355000..9359999      ,0.12      
2L:9360000..9364999      ,0.12      
2L:9365000..9369999      ,0.12      
2L:9370000..9374999      ,0.12      
2L:9375000..9379999      ,0.12      
2L:9380000..9384999      ,0.12      
2L:9385000..9389999      ,0.12      
2L:9390000..9394999      ,0.12      
2L:9395000..9399999      ,0.12      
2L:9400000..9404999      ,2.35      
2L:9405000..9409999      ,2.35      
2L:9410000..9414999      ,2.35      
2L:9415000..9419999      ,2.35      
2L:9420000..9424999      ,2.35      
2L:9425000..9429999      ,2.35      
2L:9430000..9434999      ,2.35      
2L:9435000..9439999      ,2.35      
2L:9440000..9444999      ,2.35      
2L:9445000..9449999      ,2.35      
2L:9450000..9454999      ,2.35      
2L:9455000..9459999      ,2.35      
2L:9460000..9464999      ,2.35      
2L:9465000..9469999      ,2.35      
2L:9470000..9474999      ,2.35      
2L:9475000..9479999      ,2.35      
2L:9480000..9484999      ,2.35      
2L:9485000..9489999      ,2.35      
2L:9490000..9494999      ,2.35      
2L:9495000..9499999      ,2.35      
2L:9500000..9504999      ,4.93      
2L:9505000..9509999      ,4.93      
2L:9510000..9514999      ,4.93      
2L:9515000..9519999      ,4.93      
2L:9520000..9524999      ,4.93      
2L:9525000..9529999      ,4.93      
2L:9530000..9534999      ,4.93      
2L:9535000..9539999      ,4.93      
2L:9540000..9544999      ,4.93      
2L:9545000..9549999      ,4.93      
2L:9550000..9554999      ,4.93      
2L:9555000..9559999      ,4.93      
2L:9560000..9564999      ,4.93      
2L:9565000..9569999      ,4.93      
2L:9570000..9574999      ,4.93      
2L:9575000..9579999      ,4.93      
2L:9580000..9584999      ,4.93      
2L:9585000..9589999      ,4.93      
2L:9590000..9594999      ,4.93      
2L:9595000..9599999      ,4.93      
2L:9600000..9604999      ,3.17      
2L:9605000..9609999      ,3.17      
2L:9610000..9614999      ,3.17      
2L:9615000..9619999      ,3.17      
2L:9620000..9624999      ,3.17      
2L:9625000..9629999      ,3.17      
2L:9630000..9634999      ,3.17      
2L:9635000..9639999      ,3.17      
2L:9640000..9644999      ,3.17      
2L:9645000..9649999      ,3.17      
2L:9650000..9654999      ,3.17      
2L:9655000..9659999      ,3.17      
2L:9660000..9664999      ,3.17      
2L:9665000..9669999      ,3.17      
2L:9670000..9674999      ,3.17      
2L:9675000..9679999      ,3.17      
2L:9680000..9684999      ,3.17      
2L:9685000..9689999      ,3.17      
2L:9690000..9694999      ,3.17      
2L:9695000..9699999      ,3.17      
2L:9700000..9704999      ,4.34      
2L:9705000..9709999      ,4.34      
2L:9710000..9714999      ,4.34      
2L:9715000..9719999      ,4.34      
2L:9720000..9724999      ,4.34      
2L:9725000..9729999      ,4.34      
2L:9730000..9734999      ,4.34      
2L:9735000..9739999      ,4.34      
2L:9740000..9744999      ,4.34      
2L:9745000..9749999      ,4.34      
2L:9750000..9754999      ,4.34      
2L:9755000..9759999      ,4.34      
2L:9760000..9764999      ,4.34      
2L:9765000..9769999      ,4.34      
2L:9770000..9774999      ,4.34      
2L:9775000..9779999      ,4.34      
2L:9780000..9784999      ,4.34      
2L:9785000..9789999      ,4.34      
2L:9790000..9794999      ,4.34      
2L:9795000..9799999      ,4.34      
2L:9800000..9804999      ,5.39      
2L:9805000..9809999      ,5.39      
2L:9810000..9814999      ,5.39      
2L:9815000..9819999      ,5.39      
2L:9820000..9824999      ,5.39      
2L:9825000..9829999      ,5.39      
2L:9830000..9834999      ,5.39      
2L:9835000..9839999      ,5.39      
2L:9840000..9844999      ,5.39      
2L:9845000..9849999      ,5.39      
2L:9850000..9854999      ,5.39      
2L:9855000..9859999      ,5.39      
2L:9860000..9864999      ,5.39      
2L:9865000..9869999      ,5.39      
2L:9870000..9874999      ,5.39      
2L:9875000..9879999      ,5.39      
2L:9880000..9884999      ,5.39      
2L:9885000..9889999      ,5.39      
2L:9890000..9894999      ,5.39      
2L:9895000..9899999      ,5.39      
2L:9900000..9904999      ,1.52      
2L:9905000..9909999      ,1.52      
2L:9910000..9914999      ,1.52      
2L:9915000..9919999      ,1.52      
2L:9920000..9924999      ,1.52      
2L:9925000..9929999      ,1.52      
2L:9930000..9934999      ,1.52      
2L:9935000..9939999      ,1.52      
2L:9940000..9944999      ,1.52      
2L:9945000..9949999      ,1.52      
2L:9950000..9954999      ,1.52      
2L:9955000..9959999      ,1.52      
2L:9960000..9964999      ,1.52      
2L:9965000..9969999      ,1.52      
2L:9970000..9974999      ,1.52      
2L:9975000..9979999      ,1.52      
2L:9980000..9984999      ,1.52      
2L:9985000..9989999      ,1.52      
2L:9990000..9994999      ,1.52      
2L:9995000..9999999      ,1.52      
